YEAR,WEEK,CUSTOMER_ID,STORE_ID,CATEGORY,CAT_DESC,TRANSACTIONS,QUANTITY,UNIQUE_ITEM,SALES
2013,40,402001,20001319,66,Produce,1,14,7,30.77
2013,40,402001,20001319,70,Dairy,1,1,1,3.97
2013,40,402967,20004053,58,Meats,1,2,1,17.96
2013,40,405972,20001323,64,Food Packaging,1,3,1,1.47
2013,40,405972,20001323,66,Produce,1,1,1,3.49
2013,40,406205,20001319,43,General Merchandise,1,1,1,6.49
2013,40,406205,20001319,64,Food Packaging,1,2,1,1.96
2013,40,406205,20001319,66,Produce,1,4,2,13.96
2013,40,406205,20001319,70,Dairy,1,3,2,13.96
2013,40,407310,20001321,1,Beverages,1,3,1,10.47
2013,40,407310,20001321,20,Bakery,1,1,1,1.99
2013,40,407310,20001321,43,General Merchandise,1,4,2,35.96
2013,40,407310,20001321,64,Food Packaging,1,2,1,1.96
2013,40,407310,20001321,66,Produce,2,13,8,32.31
2013,40,407310,20001321,70,Dairy,1,2,1,8.98
2013,40,407310,20001321,96,Seafood,1,2,1,16.98
2013,40,409627,20001323,20,Bakery,1,3,1,4.47
2013,40,409627,20001323,38,Snacks,1,1,1,4.49
2013,40,409627,20001323,66,Produce,1,15,6,46.74
2013,40,409627,20001323,70,Dairy,1,7,4,25.4
